Cause of death or injury;Percent of total deaths;Deaths annual % change
Tuberculosis;0,021157375614135193;-0,03254877555599988
HIV/AIDS;0,017061125108936953;-0,045662897225611516
Diarrheal diseases;0,02805331010907374;-0,0193584742704781
Other intestinal infectious diseases;0,00002587234795913226;-0,0663090702758617
Lower respiratory infections;0,04573364796607512;-0,021149643885242667
Upper respiratory infections;0,00016286714937017912;-0,07241154303456836
Otitis media;0,00001694403858632003;-0,05668452296865532
Meningitis;0,005148121667779051;-0,03739219236610049
Encephalitis;0,0016510598694873021;-0,0229988286102129
Diphtheria;0,00006477768906524052;-0,13504287344532748
Whooping cough;0,00164080070698085;-0,04473298345860245
Tetanus;0,0006816135000307587;-0,1121259593686446
Measles;0,0017034712666564261;-0,13505792533854494
Varicella and herpes zoster;0,00027866935632714227;-0,03118362227417614
Malaria;0,011078340274879028;-0,04518325802118504
Chagas disease;0,0001403720918739018;-0,014737054665100124
Leishmaniasis;0,00013456326854325844;-0,10665661754432247
African trypanosomiasis;0,000024393337310410108;-0,18124121291695147
Schistosomiasis;0,00015794953922484249;-0,030637965187364252
Cysticercosis;0,000013390823879975136;-0,03632089425623285
Cystic echinococcosis;0,000021386062453048282;-0,05119938092448404
Lymphatic filariasis;0;0
Onchocerciasis;0;0
Trachoma;0;0
Dengue;0,0007233386058357854;0,036266847495021584
Yellow fever;0,00008554714704319267;-0,038747964425342146
Rabies;0,00020838472597273526;-0,08199937043461032
Intestinal nematode infections;0,00005730082698686462;-0,0685607376129447
Food-borne trematodiases;0;0
Other neglected tropical diseases;0,00022451736442455467;-0,0068570054646216825
Maternal disorders;0,0034610645158844634;-0,031809767093783255
Neonatal disorders;0,03188366867353641;-0,03357898112004447
Protein-energy malnutrition;0,004142785116082658;-0,0345190613001418
Iodine deficiency;0;0
Vitamin A deficiency;0;0
Dietary iron deficiency;0;0
Other nutritional deficiencies;0,0006832782337561931;-0,013273952045116435
Sexually transmitted infections excluding HIV;0,002128562274454784;-0,030372487075447745
Acute hepatitis;0,002259179852518561;-0,026626949760472817
Leprosy;0;0
Other unspecified infectious diseases;0,0014169176647729643;-0,012119896218604282
Esophageal cancer;0,0077924723494445045;-0,016713526624712212
Stomach cancer;0,015461213609688098;-0,014427292468366146
Liver cancer;0,01464681699711591;-0,0002990918622154693
Larynx cancer;0,002260599063781838;0,0017714764839048317
"Tracheal; bronchus; and lung cancer";0,03365885154374207;0,009495950651547982
Breast cancer;0,010932406879105395;0,0064601039403448714
Cervical cancer;0,004641428481058606;-0,0037467915161701814
Uterine cancer;0,0015236005308594648;0,0038400803293594777
Prostate cancer;0,007434263522832525;0,011418226770388645
Colon and rectum cancer;0,016016363695613725;0,009331636793412108
Lip and oral cavity cancer;0,003462201877481987;0,017430735019479334
Nasopharynx cancer;0,0012431580771098836;0,00333159830427502
Other pharynx cancer;0,0020986732114468016;0,022517283389066604
Gallbladder and biliary tract cancer;0,0031097191942689954;0,008886173384128877
Pancreatic cancer;0,007884183292430472;0,021849974872237686
Malignant skin melanoma;0,0011022547576849907;0,00929724873747661
Non-melanoma skin cancer;0,00116358589232424;0,021832816278641445
Ovarian cancer;0,0031455902611459263;0,007759061105194913
Testicular cancer;0,00013694999934526258;-0,003345396048771367
Kidney cancer;0,0024761162489309076;0,013492049578888336
Bladder cancer;0,003513199747580314;0,007628679476781676
Brain and nervous system cancer;0,004417516510749568;0,007731680494006292
Thyroid cancer;0,0007370554828541402;0,016030006446289557
Mesothelioma;0,0005346084430456196;0,01691573872598657
Hodgkin lymphoma;0,0005819737511459425;-0,015509434142461167
Non-Hodgkin lymphoma;0,004444250143712525;0,011960164857743486
Multiple myeloma;0,0019146217258646096;0,012526407256563963
Leukemia;0,006212929640317632;-0,0018041898524409846
Other malignant neoplasms;0,006426706474669171;0,01896903813691416
Other neoplasms;0,001839677889725919;0,018390325053699207
Rheumatic heart disease;0,005103489790668436;-0,017482947632298927
Ischemic heart disease;0,15962665858599703;0,003884185158542064
Stroke;0,1102370831646027;-0,006986485565587244
Hypertensive heart disease;0,01654605038752361;0,02420506733530628
Cardiomyopathy and myocarditis;0,006587431432740243;-0,010274712898738107
Atrial fibrillation and flutter;0,005134375005895839;0,025084055862065035
Aortic aneurysm;0,0029895066136537136;-0,00011497391213010793
Peripheral artery disease;0,0012542509990393614;0,032939981810120644
Endocarditis;0,0014905728862199558;0,01313108949867432
Non-rheumatic valvular heart disease;0,0025893166350714272;0,02213085381645603
Other cardiovascular and circulatory diseases;0,006446419383532821;0,003404574984320656
Chronic obstructive pulmonary disease;0,05715916508630511;-0,006544630461871796
Pneumoconiosis;0,0003852213178580702;-0,015786505074402372
Asthma;0,008849055377597653;-0,016235635604673237
